Altitude_km,Temperatura_K,Pressao_Pa,Densidade_kgm3,VelocidadeSom_ms,Gravidade
501.00,999.25,0.00,0.00,633.69,8.43
502.00,999.26,0.00,0.00,633.70,8.42
503.00,999.27,0.00,0.00,633.70,8.42
504.00,999.29,0.00,0.00,633.71,8.42
505.00,999.30,0.00,0.00,633.71,8.42
506.00,999.31,0.00,0.00,633.71,8.41
507.00,999.32,0.00,0.00,633.72,8.41
508.00,999.33,0.00,0.00,633.72,8.41
509.00,999.34,0.00,0.00,633.72,8.41
510.00,999.35,0.00,0.00,633.73,8.40
511.00,999.36,0.00,0.00,633.73,8.40
512.00,999.37,0.00,0.00,633.73,8.40
513.00,999.38,0.00,0.00,633.74,8.40
514.00,999.39,0.00,0.00,633.74,8.39
515.00,999.40,0.00,0.00,633.74,8.39
516.00,999.41,0.00,0.00,633.75,8.39
517.00,999.42,0.00,0.00,633.75,8.39
518.00,999.43,0.00,0.00,633.75,8.38
519.00,999.44,0.00,0.00,633.76,8.38
520.00,999.45,0.00,0.00,633.76,8.38
521.00,999.46,0.00,0.00,633.76,8.38
522.00,999.47,0.00,0.00,633.76,8.37
523.00,999.48,0.00,0.00,633.77,8.37
524.00,999.49,0.00,0.00,633.77,8.37
525.00,999.50,0.00,0.00,633.77,8.37
526.00,999.50,0.00,0.00,633.78,8.37
527.00,999.51,0.00,0.00,633.78,8.36
528.00,999.52,0.00,0.00,633.78,8.36
529.00,999.53,0.00,0.00,633.78,8.36
530.00,999.54,0.00,0.00,633.79,8.36
531.00,999.54,0.00,0.00,633.79,8.35
532.00,999.55,0.00,0.00,633.79,8.35
533.00,999.56,0.00,0.00,633.79,8.35
534.00,999.57,0.00,0.00,633.79,8.35
535.00,999.57,0.00,0.00,633.80,8.34
536.00,999.58,0.00,0.00,633.80,8.34
537.00,999.59,0.00,0.00,633.80,8.34
538.00,999.59,0.00,0.00,633.80,8.34
539.00,999.60,0.00,0.00,633.81,8.33
540.00,999.61,0.00,0.00,633.81,8.33
541.00,999.61,0.00,0.00,633.81,8.33
542.00,999.62,0.00,0.00,633.81,8.33
543.00,999.63,0.00,0.00,633.81,8.32
544.00,999.63,0.00,0.00,633.82,8.32
545.00,999.64,0.00,0.00,633.82,8.32
546.00,999.64,0.00,0.00,633.82,8.32
547.00,999.65,0.00,0.00,633.82,8.31
548.00,999.66,0.00,0.00,633.82,8.31
549.00,999.66,0.00,0.00,633.82,8.31
550.00,999.67,0.00,0.00,633.83,8.31
551.00,999.67,0.00,0.00,633.83,8.30
552.00,999.68,0.00,0.00,633.83,8.30
553.00,999.68,0.00,0.00,633.83,8.30
554.00,999.69,0.00,0.00,633.83,8.30
555.00,999.69,0.00,0.00,633.83,8.29
556.00,999.70,0.00,0.00,633.84,8.29
557.00,999.70,0.00,0.00,633.84,8.29
558.00,999.71,0.00,0.00,633.84,8.29
559.00,999.71,0.00,0.00,633.84,8.29
560.00,999.72,0.00,0.00,633.84,8.28
561.00,999.72,0.00,0.00,633.84,8.28
562.00,999.73,0.00,0.00,633.85,8.28
563.00,999.73,0.00,0.00,633.85,8.28
564.00,999.74,0.00,0.00,633.85,8.27
565.00,999.74,0.00,0.00,633.85,8.27
566.00,999.74,0.00,0.00,633.85,8.27
567.00,999.75,0.00,0.00,633.85,8.27
568.00,999.75,0.00,0.00,633.85,8.26
569.00,999.76,0.00,0.00,633.85,8.26
570.00,999.76,0.00,0.00,633.86,8.26
571.00,999.76,0.00,0.00,633.86,8.26
572.00,999.77,0.00,0.00,633.86,8.25
573.00,999.77,0.00,0.00,633.86,8.25
574.00,999.78,0.00,0.00,633.86,8.25
575.00,999.78,0.00,0.00,633.86,8.25
576.00,999.78,0.00,0.00,633.86,8.24
577.00,999.79,0.00,0.00,633.86,8.24
578.00,999.79,0.00,0.00,633.87,8.24
579.00,999.79,0.00,0.00,633.87,8.24
580.00,999.80,0.00,0.00,633.87,8.24
581.00,999.80,0.00,0.00,633.87,8.23
582.00,999.80,0.00,0.00,633.87,8.23
583.00,999.81,0.00,0.00,633.87,8.23
584.00,999.81,0.00,0.00,633.87,8.23
585.00,999.81,0.00,0.00,633.87,8.22
586.00,999.82,0.00,0.00,633.87,8.22
587.00,999.82,0.00,0.00,633.87,8.22
588.00,999.82,0.00,0.00,633.88,8.22
589.00,999.82,0.00,0.00,633.88,8.21
590.00,999.83,0.00,0.00,633.88,8.21
591.00,999.83,0.00,0.00,633.88,8.21
592.00,999.83,0.00,0.00,633.88,8.21
593.00,999.84,0.00,0.00,633.88,8.20
594.00,999.84,0.00,0.00,633.88,8.20
595.00,999.84,0.00,0.00,633.88,8.20
596.00,999.84,0.00,0.00,633.88,8.20
597.00,999.85,0.00,0.00,633.88,8.20
598.00,999.85,0.00,0.00,633.88,8.19
599.00,999.85,0.00,0.00,633.88,8.19
600.00,999.85,0.00,0.00,633.89,8.19
601.00,999.86,0.00,0.00,633.89,8.19
602.00,999.86,0.00,0.00,633.89,8.18
603.00,999.86,0.00,0.00,633.89,8.18
604.00,999.86,0.00,0.00,633.89,8.18
605.00,999.86,0.00,0.00,633.89,8.18
606.00,999.87,0.00,0.00,633.89,8.17
607.00,999.87,0.00,0.00,633.89,8.17
608.00,999.87,0.00,0.00,633.89,8.17
609.00,999.87,0.00,0.00,633.89,8.17
610.00,999.88,0.00,0.00,633.89,8.16
611.00,999.88,0.00,0.00,633.89,8.16
612.00,999.88,0.00,0.00,633.89,8.16
613.00,999.88,0.00,0.00,633.89,8.16
614.00,999.88,0.00,0.00,633.90,8.16
615.00,999.88,0.00,0.00,633.90,8.15
616.00,999.89,0.00,0.00,633.90,8.15
617.00,999.89,0.00,0.00,633.90,8.15
618.00,999.89,0.00,0.00,633.90,8.15
619.00,999.89,0.00,0.00,633.90,8.14
620.00,999.89,0.00,0.00,633.90,8.14
621.00,999.90,0.00,0.00,633.90,8.14
622.00,999.90,0.00,0.00,633.90,8.14
623.00,999.90,0.00,0.00,633.90,8.13
624.00,999.90,0.00,0.00,633.90,8.13
625.00,999.90,0.00,0.00,633.90,8.13
626.00,999.90,0.00,0.00,633.90,8.13
627.00,999.91,0.00,0.00,633.90,8.12
628.00,999.91,0.00,0.00,633.90,8.12
629.00,999.91,0.00,0.00,633.90,8.12
630.00,999.91,0.00,0.00,633.90,8.12
631.00,999.91,0.00,0.00,633.90,8.12
632.00,999.91,0.00,0.00,633.90,8.11
633.00,999.91,0.00,0.00,633.90,8.11
634.00,999.92,0.00,0.00,633.91,8.11
635.00,999.92,0.00,0.00,633.91,8.11
636.00,999.92,0.00,0.00,633.91,8.10
637.00,999.92,0.00,0.00,633.91,8.10
638.00,999.92,0.00,0.00,633.91,8.10
639.00,999.92,0.00,0.00,633.91,8.10
640.00,999.92,0.00,0.00,633.91,8.09
641.00,999.92,0.00,0.00,633.91,8.09
642.00,999.93,0.00,0.00,633.91,8.09
643.00,999.93,0.00,0.00,633.91,8.09
644.00,999.93,0.00,0.00,633.91,8.09
645.00,999.93,0.00,0.00,633.91,8.08
646.00,999.93,0.00,0.00,633.91,8.08
647.00,999.93,0.00,0.00,633.91,8.08
648.00,999.93,0.00,0.00,633.91,8.08
649.00,999.93,0.00,0.00,633.91,8.07
650.00,999.93,0.00,0.00,633.91,8.07
651.00,999.94,0.00,0.00,633.91,8.07
652.00,999.94,0.00,0.00,633.91,8.07
653.00,999.94,0.00,0.00,633.91,8.06
654.00,999.94,0.00,0.00,633.91,8.06
655.00,999.94,0.00,0.00,633.91,8.06
656.00,999.94,0.00,0.00,633.91,8.06
657.00,999.94,0.00,0.00,633.91,8.06
658.00,999.94,0.00,0.00,633.91,8.05
659.00,999.94,0.00,0.00,633.91,8.05
660.00,999.94,0.00,0.00,633.91,8.05
661.00,999.94,0.00,0.00,633.91,8.05
662.00,999.95,0.00,0.00,633.92,8.04
663.00,999.95,0.00,0.00,633.92,8.04
664.00,999.95,0.00,0.00,633.92,8.04
665.00,999.95,0.00,0.00,633.92,8.04
666.00,999.95,0.00,0.00,633.92,8.03
667.00,999.95,0.00,0.00,633.92,8.03
668.00,999.95,0.00,0.00,633.92,8.03
669.00,999.95,0.00,0.00,633.92,8.03
670.00,999.95,0.00,0.00,633.92,8.03
671.00,999.95,0.00,0.00,633.92,8.02
672.00,999.95,0.00,0.00,633.92,8.02
673.00,999.95,0.00,0.00,633.92,8.02
674.00,999.96,0.00,0.00,633.92,8.02
675.00,999.96,0.00,0.00,633.92,8.01
676.00,999.96,0.00,0.00,633.92,8.01
677.00,999.96,0.00,0.00,633.92,8.01
678.00,999.96,0.00,0.00,633.92,8.01
679.00,999.96,0.00,0.00,633.92,8.01
680.00,999.96,0.00,0.00,633.92,8.00
681.00,999.96,0.00,0.00,633.92,8.00
682.00,999.96,0.00,0.00,633.92,8.00
683.00,999.96,0.00,0.00,633.92,8.00
684.00,999.96,0.00,0.00,633.92,7.99
685.00,999.96,0.00,0.00,633.92,7.99
686.00,999.96,0.00,0.00,633.92,7.99
687.00,999.96,0.00,0.00,633.92,7.99
688.00,999.96,0.00,0.00,633.92,7.98
689.00,999.96,0.00,0.00,633.92,7.98
690.00,999.97,0.00,0.00,633.92,7.98
691.00,999.97,0.00,0.00,633.92,7.98
692.00,999.97,0.00,0.00,633.92,7.98
693.00,999.97,0.00,0.00,633.92,7.97
694.00,999.97,0.00,0.00,633.92,7.97
695.00,999.97,0.00,0.00,633.92,7.97
696.00,999.97,0.00,0.00,633.92,7.97
697.00,999.97,0.00,0.00,633.92,7.96
698.00,999.97,0.00,0.00,633.92,7.96
699.00,999.97,0.00,0.00,633.92,7.96
700.00,999.97,0.00,0.00,633.92,7.96
701.00,999.97,0.00,0.00,633.92,7.96
702.00,999.97,0.00,0.00,633.92,7.95
703.00,999.97,0.00,0.00,633.92,7.95
704.00,999.97,0.00,0.00,633.92,7.95
705.00,999.97,0.00,0.00,633.92,7.95
706.00,999.97,0.00,0.00,633.92,7.94
707.00,999.97,0.00,0.00,633.92,7.94
708.00,999.97,0.00,0.00,633.92,7.94
709.00,999.97,0.00,0.00,633.92,7.94
710.00,999.97,0.00,0.00,633.92,7.94
711.00,999.98,0.00,0.00,633.92,7.93
712.00,999.98,0.00,0.00,633.92,7.93
713.00,999.98,0.00,0.00,633.92,7.93
714.00,999.98,0.00,0.00,633.92,7.93
715.00,999.98,0.00,0.00,633.92,7.92
716.00,999.98,0.00,0.00,633.92,7.92
717.00,999.98,0.00,0.00,633.92,7.92
718.00,999.98,0.00,0.00,633.93,7.92
719.00,999.98,0.00,0.00,633.93,7.91
720.00,999.98,0.00,0.00,633.93,7.91
721.00,999.98,0.00,0.00,633.93,7.91
722.00,999.98,0.00,0.00,633.93,7.91
723.00,999.98,0.00,0.00,633.93,7.91
724.00,999.98,0.00,0.00,633.93,7.90
725.00,999.98,0.00,0.00,633.93,7.90
726.00,999.98,0.00,0.00,633.93,7.90
727.00,999.98,0.00,0.00,633.93,7.90
728.00,999.98,0.00,0.00,633.93,7.89
729.00,999.98,0.00,0.00,633.93,7.89
730.00,999.98,0.00,0.00,633.93,7.89
731.00,999.98,0.00,0.00,633.93,7.89
732.00,999.98,0.00,0.00,633.93,7.89
733.00,999.98,0.00,0.00,633.93,7.88
734.00,999.98,0.00,0.00,633.93,7.88
735.00,999.98,0.00,0.00,633.93,7.88
736.00,999.98,0.00,0.00,633.93,7.88
737.00,999.98,0.00,0.00,633.93,7.87
738.00,999.98,0.00,0.00,633.93,7.87
739.00,999.98,0.00,0.00,633.93,7.87
740.00,999.98,0.00,0.00,633.93,7.87
741.00,999.98,0.00,0.00,633.93,7.87
742.00,999.98,0.00,0.00,633.93,7.86
743.00,999.98,0.00,0.00,633.93,7.86
744.00,999.99,0.00,0.00,633.93,7.86
745.00,999.99,0.00,0.00,633.93,7.86
746.00,999.99,0.00,0.00,633.93,7.85
747.00,999.99,0.00,0.00,633.93,7.85
748.00,999.99,0.00,0.00,633.93,7.85
749.00,999.99,0.00,0.00,633.93,7.85
750.00,999.99,0.00,0.00,633.93,7.85
751.00,999.99,0.00,0.00,633.93,7.84
752.00,999.99,0.00,0.00,633.93,7.84
753.00,999.99,0.00,0.00,633.93,7.84
754.00,999.99,0.00,0.00,633.93,7.84
755.00,999.99,0.00,0.00,633.93,7.83
756.00,999.99,0.00,0.00,633.93,7.83
757.00,999.99,0.00,0.00,633.93,7.83
758.00,999.99,0.00,0.00,633.93,7.83
759.00,999.99,0.00,0.00,633.93,7.83
760.00,999.99,0.00,0.00,633.93,7.82
761.00,999.99,0.00,0.00,633.93,7.82
762.00,999.99,0.00,0.00,633.93,7.82
763.00,999.99,0.00,0.00,633.93,7.82
764.00,999.99,0.00,0.00,633.93,7.82
765.00,999.99,0.00,0.00,633.93,7.81
766.00,999.99,0.00,0.00,633.93,7.81
767.00,999.99,0.00,0.00,633.93,7.81
768.00,999.99,0.00,0.00,633.93,7.81
769.00,999.99,0.00,0.00,633.93,7.80
770.00,999.99,0.00,0.00,633.93,7.80
771.00,999.99,0.00,0.00,633.93,7.80
772.00,999.99,0.00,0.00,633.93,7.80
773.00,999.99,0.00,0.00,633.93,7.80
774.00,999.99,0.00,0.00,633.93,7.79
775.00,999.99,0.00,0.00,633.93,7.79
776.00,999.99,0.00,0.00,633.93,7.79
777.00,999.99,0.00,0.00,633.93,7.79
778.00,999.99,0.00,0.00,633.93,7.78
779.00,999.99,0.00,0.00,633.93,7.78
780.00,999.99,0.00,0.00,633.93,7.78
781.00,999.99,0.00,0.00,633.93,7.78
782.00,999.99,0.00,0.00,633.93,7.78
783.00,999.99,0.00,0.00,633.93,7.77
784.00,999.99,0.00,0.00,633.93,7.77
785.00,999.99,0.00,0.00,633.93,7.77
786.00,999.99,0.00,0.00,633.93,7.77
787.00,999.99,0.00,0.00,633.93,7.76
788.00,999.99,0.00,0.00,633.93,7.76
789.00,999.99,0.00,0.00,633.93,7.76
790.00,999.99,0.00,0.00,633.93,7.76
791.00,999.99,0.00,0.00,633.93,7.76
792.00,999.99,0.00,0.00,633.93,7.75
793.00,999.99,0.00,0.00,633.93,7.75
794.00,999.99,0.00,0.00,633.93,7.75
795.00,999.99,0.00,0.00,633.93,7.75
796.00,999.99,0.00,0.00,633.93,7.75
797.00,999.99,0.00,0.00,633.93,7.74
798.00,999.99,0.00,0.00,633.93,7.74
799.00,999.99,0.00,0.00,633.93,7.74
800.00,999.99,0.00,0.00,633.93,7.74
801.00,999.99,0.00,0.00,633.93,7.73
802.00,999.99,0.00,0.00,633.93,7.73
803.00,999.99,0.00,0.00,633.93,7.73
804.00,999.99,0.00,0.00,633.93,7.73
805.00,999.99,0.00,0.00,633.93,7.73
806.00,999.99,0.00,0.00,633.93,7.72
807.00,999.99,0.00,0.00,633.93,7.72
808.00,999.99,0.00,0.00,633.93,7.72
809.00,999.99,0.00,0.00,633.93,7.72
810.00,999.99,0.00,0.00,633.93,7.72
811.00,999.99,0.00,0.00,633.93,7.71
812.00,999.99,0.00,0.00,633.93,7.71
813.00,999.99,0.00,0.00,633.93,7.71
814.00,999.99,0.00,0.00,633.93,7.71
815.00,1000.00,0.00,0.00,633.93,7.70
816.00,1000.00,0.00,0.00,633.93,7.70
817.00,1000.00,0.00,0.00,633.93,7.70
818.00,1000.00,0.00,0.00,633.93,7.70
819.00,1000.00,0.00,0.00,633.93,7.70
820.00,1000.00,0.00,0.00,633.93,7.69
821.00,1000.00,0.00,0.00,633.93,7.69
822.00,1000.00,0.00,0.00,633.93,7.69
823.00,1000.00,0.00,0.00,633.93,7.69
824.00,1000.00,0.00,0.00,633.93,7.69
825.00,1000.00,0.00,0.00,633.93,7.68
826.00,1000.00,0.00,0.00,633.93,7.68
827.00,1000.00,0.00,0.00,633.93,7.68
828.00,1000.00,0.00,0.00,633.93,7.68
829.00,1000.00,0.00,0.00,633.93,7.67
830.00,1000.00,0.00,0.00,633.93,7.67
831.00,1000.00,0.00,0.00,633.93,7.67
832.00,1000.00,0.00,0.00,633.93,7.67
833.00,1000.00,0.00,0.00,633.93,7.67
834.00,1000.00,0.00,0.00,633.93,7.66
835.00,1000.00,0.00,0.00,633.93,7.66
836.00,1000.00,0.00,0.00,633.93,7.66
837.00,1000.00,0.00,0.00,633.93,7.66
838.00,1000.00,0.00,0.00,633.93,7.66
839.00,1000.00,0.00,0.00,633.93,7.65
840.00,1000.00,0.00,0.00,633.93,7.65
841.00,1000.00,0.00,0.00,633.93,7.65
842.00,1000.00,0.00,0.00,633.93,7.65
843.00,1000.00,0.00,0.00,633.93,7.64
844.00,1000.00,0.00,0.00,633.93,7.64
845.00,1000.00,0.00,0.00,633.93,7.64
846.00,1000.00,0.00,0.00,633.93,7.64
847.00,1000.00,0.00,0.00,633.93,7.64
848.00,1000.00,0.00,0.00,633.93,7.63
849.00,1000.00,0.00,0.00,633.93,7.63
850.00,1000.00,0.00,0.00,633.93,7.63
851.00,1000.00,0.00,0.00,633.93,7.63
852.00,1000.00,0.00,0.00,633.93,7.63
853.00,1000.00,0.00,0.00,633.93,7.62
854.00,1000.00,0.00,0.00,633.93,7.62
855.00,1000.00,0.00,0.00,633.93,7.62
856.00,1000.00,0.00,0.00,633.93,7.62
857.00,1000.00,0.00,0.00,633.93,7.61
858.00,1000.00,0.00,0.00,633.93,7.61
859.00,1000.00,0.00,0.00,633.93,7.61
860.00,1000.00,0.00,0.00,633.93,7.61
861.00,1000.00,0.00,0.00,633.93,7.61
862.00,1000.00,0.00,0.00,633.93,7.60
863.00,1000.00,0.00,0.00,633.93,7.60
864.00,1000.00,0.00,0.00,633.93,7.60
865.00,1000.00,0.00,0.00,633.93,7.60
866.00,1000.00,0.00,0.00,633.93,7.60
867.00,1000.00,0.00,0.00,633.93,7.59
868.00,1000.00,0.00,0.00,633.93,7.59
869.00,1000.00,0.00,0.00,633.93,7.59
870.00,1000.00,0.00,0.00,633.93,7.59
871.00,1000.00,0.00,0.00,633.93,7.59
872.00,1000.00,0.00,0.00,633.93,7.58
873.00,1000.00,0.00,0.00,633.93,7.58
874.00,1000.00,0.00,0.00,633.93,7.58
875.00,1000.00,0.00,0.00,633.93,7.58
876.00,1000.00,0.00,0.00,633.93,7.58
877.00,1000.00,0.00,0.00,633.93,7.57
878.00,1000.00,0.00,0.00,633.93,7.57
879.00,1000.00,0.00,0.00,633.93,7.57
880.00,1000.00,0.00,0.00,633.93,7.57
881.00,1000.00,0.00,0.00,633.93,7.56
882.00,1000.00,0.00,0.00,633.93,7.56
883.00,1000.00,0.00,0.00,633.93,7.56
884.00,1000.00,0.00,0.00,633.93,7.56
885.00,1000.00,0.00,0.00,633.93,7.56
886.00,1000.00,0.00,0.00,633.93,7.55
887.00,1000.00,0.00,0.00,633.93,7.55
888.00,1000.00,0.00,0.00,633.93,7.55
889.00,1000.00,0.00,0.00,633.93,7.55
890.00,1000.00,0.00,0.00,633.93,7.55
891.00,1000.00,0.00,0.00,633.93,7.54
892.00,1000.00,0.00,0.00,633.93,7.54
893.00,1000.00,0.00,0.00,633.93,7.54
894.00,1000.00,0.00,0.00,633.93,7.54
895.00,1000.00,0.00,0.00,633.93,7.54
896.00,1000.00,0.00,0.00,633.93,7.53
897.00,1000.00,0.00,0.00,633.93,7.53
898.00,1000.00,0.00,0.00,633.93,7.53
899.00,1000.00,0.00,0.00,633.93,7.53
900.00,1000.00,0.00,0.00,633.93,7.53
901.00,1000.00,0.00,0.00,633.93,7.52
902.00,1000.00,0.00,0.00,633.93,7.52
903.00,1000.00,0.00,0.00,633.93,7.52
904.00,1000.00,0.00,0.00,633.93,7.52
905.00,1000.00,0.00,0.00,633.93,7.51
906.00,1000.00,0.00,0.00,633.93,7.51
907.00,1000.00,0.00,0.00,633.93,7.51
908.00,1000.00,0.00,0.00,633.93,7.51
909.00,1000.00,0.00,0.00,633.93,7.51
910.00,1000.00,0.00,0.00,633.93,7.50
911.00,1000.00,0.00,0.00,633.93,7.50
912.00,1000.00,0.00,0.00,633.93,7.50
913.00,1000.00,0.00,0.00,633.93,7.50
914.00,1000.00,0.00,0.00,633.93,7.50
915.00,1000.00,0.00,0.00,633.93,7.49
916.00,1000.00,0.00,0.00,633.93,7.49
917.00,1000.00,0.00,0.00,633.93,7.49
918.00,1000.00,0.00,0.00,633.93,7.49
919.00,1000.00,0.00,0.00,633.93,7.49
920.00,1000.00,0.00,0.00,633.93,7.48
921.00,1000.00,0.00,0.00,633.93,7.48
922.00,1000.00,0.00,0.00,633.93,7.48
923.00,1000.00,0.00,0.00,633.93,7.48
924.00,1000.00,0.00,0.00,633.93,7.48
925.00,1000.00,0.00,0.00,633.93,7.47
926.00,1000.00,0.00,0.00,633.93,7.47
927.00,1000.00,0.00,0.00,633.93,7.47
928.00,1000.00,0.00,0.00,633.93,7.47
929.00,1000.00,0.00,0.00,633.93,7.47
930.00,1000.00,0.00,0.00,633.93,7.46
931.00,1000.00,0.00,0.00,633.93,7.46
932.00,1000.00,0.00,0.00,633.93,7.46
933.00,1000.00,0.00,0.00,633.93,7.46
934.00,1000.00,0.00,0.00,633.93,7.45
935.00,1000.00,0.00,0.00,633.93,7.45
936.00,1000.00,0.00,0.00,633.93,7.45
937.00,1000.00,0.00,0.00,633.93,7.45
938.00,1000.00,0.00,0.00,633.93,7.45
939.00,1000.00,0.00,0.00,633.93,7.44
940.00,1000.00,0.00,0.00,633.93,7.44
941.00,1000.00,0.00,0.00,633.93,7.44
942.00,1000.00,0.00,0.00,633.93,7.44
943.00,1000.00,0.00,0.00,633.93,7.44
944.00,1000.00,0.00,0.00,633.93,7.43
945.00,1000.00,0.00,0.00,633.93,7.43
946.00,1000.00,0.00,0.00,633.93,7.43
947.00,1000.00,0.00,0.00,633.93,7.43
948.00,1000.00,0.00,0.00,633.93,7.43
949.00,1000.00,0.00,0.00,633.93,7.42
950.00,1000.00,0.00,0.00,633.93,7.42
951.00,1000.00,0.00,0.00,633.93,7.42
952.00,1000.00,0.00,0.00,633.93,7.42
953.00,1000.00,0.00,0.00,633.93,7.42
954.00,1000.00,0.00,0.00,633.93,7.41
955.00,1000.00,0.00,0.00,633.93,7.41
956.00,1000.00,0.00,0.00,633.93,7.41
957.00,1000.00,0.00,0.00,633.93,7.41
958.00,1000.00,0.00,0.00,633.93,7.41
959.00,1000.00,0.00,0.00,633.93,7.40
960.00,1000.00,0.00,0.00,633.93,7.40
961.00,1000.00,0.00,0.00,633.93,7.40
962.00,1000.00,0.00,0.00,633.93,7.40
963.00,1000.00,0.00,0.00,633.93,7.40
964.00,1000.00,0.00,0.00,633.93,7.39
965.00,1000.00,0.00,0.00,633.93,7.39
966.00,1000.00,0.00,0.00,633.93,7.39
967.00,1000.00,0.00,0.00,633.93,7.39
968.00,1000.00,0.00,0.00,633.93,7.39
969.00,1000.00,0.00,0.00,633.93,7.38
970.00,1000.00,0.00,0.00,633.93,7.38
971.00,1000.00,0.00,0.00,633.93,7.38
972.00,1000.00,0.00,0.00,633.93,7.38
973.00,1000.00,0.00,0.00,633.93,7.38
974.00,1000.00,0.00,0.00,633.93,7.37
975.00,1000.00,0.00,0.00,633.93,7.37
976.00,1000.00,0.00,0.00,633.93,7.37
977.00,1000.00,0.00,0.00,633.93,7.37
978.00,1000.00,0.00,0.00,633.93,7.37
979.00,1000.00,0.00,0.00,633.93,7.36
980.00,1000.00,0.00,0.00,633.93,7.36
981.00,1000.00,0.00,0.00,633.93,7.36
982.00,1000.00,0.00,0.00,633.93,7.36
983.00,1000.00,0.00,0.00,633.93,7.36
984.00,1000.00,0.00,0.00,633.93,7.35
985.00,1000.00,0.00,0.00,633.93,7.35
986.00,1000.00,0.00,0.00,633.93,7.35
987.00,1000.00,0.00,0.00,633.93,7.35
988.00,1000.00,0.00,0.00,633.93,7.35
989.00,1000.00,0.00,0.00,633.93,7.34
990.00,1000.00,0.00,0.00,633.93,7.34
991.00,1000.00,0.00,0.00,633.93,7.34
992.00,1000.00,0.00,0.00,633.93,7.34
993.00,1000.00,0.00,0.00,633.93,7.34
994.00,1000.00,0.00,0.00,633.93,7.33
995.00,1000.00,0.00,0.00,633.93,7.33
996.00,1000.00,0.00,0.00,633.93,7.33
997.00,1000.00,0.00,0.00,633.93,7.33
998.00,1000.00,0.00,0.00,633.93,7.33
999.00,1000.00,0.00,0.00,633.93,7.32
1000.00,1000.00,0.00,0.00,633.93,7.32
